"file" "checksum" "built" "date"
"config.yaml" "5e1e1687394343a476d390fa1fefb412" "site/built/config.yaml" "2026-09-03"
"index.md" "df98d804106d370eebd4734d7f0dcdd3" "site/built/index.md" "2026-09-03"
"links.md" "116f7f201e1d1e00ea7f9cc038e8f522" "site/built/links.md" "2026-09-03"
"episodes/01-introduction.md" "d6d60050786d91ff14a615dcea1e3ace" "site/built/01-introduction.md" "2026-09-03"
"episodes/02-igv-basics.md" "0796b4cedf3ba5b8cbd7d4ec6aab633f" "site/built/02-igv-basics.md" "2026-09-03"
"episodes/03-loading-your-own-genome.md" "475b483b9be34e9be46fd879b4e899d6" "site/built/03-loading-your-own-genome.md" "2026-09-03"
"episodes/04-viewing-alignments-and-snps.md" "83bb3d962be256013d9b91b41091ffab" "site/built/04-viewing-alignments-and-snps.md" "2026-09-03"
"episodes/05-precomputing-coverage.md" "d73ba7f0483f9889e9e2a6c3a98b8a95" "site/built/05-precomputing-coverage.md" "2026-09-03"
"episodes/06-viewing-rnaseq.md" "5343ca0baf7c295842b0a2c69ea22a75" "site/built/06-viewing-rnaseq.md" "2026-09-03"
"episodes/07-viewing-variants.md" "ab8acd310eb5b8bf8d92afd5e40f48fd" "site/built/07-viewing-variants.md" "2026-09-03"
"episodes/08-viewing-structural-variants.md" "5fa6a9202d9e869ea6ac50056dbf16ec" "site/built/08-viewing-structural-variants.md" "2026-09-03"
"episodes/09-wrap-up.md" "c35f5907d89aa649fbd1c7dd2812f823" "site/built/09-wrap-up.md" "2026-09-03"
"instructors/instructor-notes.md" "eb8e612df347e9299c15257961620aa6" "site/built/instructor-notes.md" "2026-09-03"
"learners/reference.md" "5eb32177e25105d72c920b8b5c539cc0" "site/built/reference.md" "2026-09-03"
"learners/setup.md" "b3b00658af07f3fe7d20a4f1e2a9ac02" "site/built/setup.md" "2026-09-03"
"profiles/learner-profiles.md" "d88e7dedeb31b8800c8acae82db4e48f" "site/built/learner-profiles.md" "2026-09-03"
